-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2d01d210efc133bcea31f15dfb1231b9/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e1a127a81ab9db7f5306aaa5f0808406/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e1a127a81ab9db7f5306aaa5f0808406/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6b3eb3477c7eace49f081b614ca7db28/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6b3eb3477c7eace49f081b614ca7db28/transformed/play-services-basement-18.8.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b8ca39f46233dcd848c1b400b21036db/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b8ca39f46233dcd848c1b400b21036db/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97065579f936fdf745b192075d17b5f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97065579f936fdf745b192075d17b5f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66d016dbc6d884be13e8d0b09fb20e38/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/66d016dbc6d884be13e8d0b09fb20e38/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4eb99410d43dc52e514a52c0aa1041e8/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4eb99410d43dc52e514a52c0aa1041e8/transformed/startup-runtime-1.2.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2061da8f69b5a25cacef1ea13a02db1f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2061da8f69b5a25cacef1ea13a02db1f/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7d7be546bb85261f983d90bade2830ac/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:23:9-35
	android:label
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:22:9-54
	android:icon
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:17:9-35
	android:theme
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:24:9-46
	android:dataExtractionRules
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:18:9-65
activity#com.example.parachat.MainActivity
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:25:9-36:20
	android:label
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:28:13-45
	android:windowSoftInputMode
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:30:13-55
	android:exported
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:29:13-50
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:34:27-74
uses-sdk
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/43a83e6a4ed6441654b8aa0a9a7c56ff/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/43a83e6a4ed6441654b8aa0a9a7c56ff/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a017760aebb7c2fe06a2cdd365003f64/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a017760aebb7c2fe06a2cdd365003f64/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16e5eb5475b3a064e87ec9c715f48f85/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16e5eb5475b3a064e87ec9c715f48f85/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/da7ee0b28f0e608f73f7ad1a264c1c52/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/da7ee0b28f0e608f73f7ad1a264c1c52/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16c95a480279f4c6aed51eee12480350/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/16c95a480279f4c6aed51eee12480350/transformed/navigation-common-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6c86d9013ee838751c239c3075c447c/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6c86d9013ee838751c239c3075c447c/transformed/navigation-runtime-2.8.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3bcfead08e922e0dcfb0735e6a32efd7/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3bcfead08e922e0dcfb0735e6a32efd7/transformed/navigation-common-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4929e996b0db39c61712f3c401e2d84e/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4929e996b0db39c61712f3c401e2d84e/transformed/navigation-runtime-ktx-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/df15e8763d302e3f9a15c56fc13c95ea/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/df15e8763d302e3f9a15c56fc13c95ea/transformed/navigation-compose-2.8.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f391e0ba00580671f7a673d740f4dd0f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f391e0ba00580671f7a673d740f4dd0f/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c4c8c6bfab5f98104b35e333ebe79ac/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6c4c8c6bfab5f98104b35e333ebe79ac/transformed/play-services-location-21.3.0/AndroidManifest.xml:4:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0309efaa1ed5c4916b25a8f12dfe35ef/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0309efaa1ed5c4916b25a8f12dfe35ef/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bde558112f8d82f69d34a08c51953948/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bde558112f8d82f69d34a08c51953948/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fb09fe4d628a024b89a11316c669bf6e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fb09fe4d628a024b89a11316c669bf6e/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4617b15e78ef63f5d89875785bfea608/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4617b15e78ef63f5d89875785bfea608/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e45361d03b1db228ec5116d94d68b3d3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e45361d03b1db228ec5116d94d68b3d3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/63c8d26b2d33ced81a418b7aa10267dd/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/63c8d26b2d33ced81a418b7aa10267dd/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1d20a92219bc0c5d2210cc3dcc69c3d2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1d20a92219bc0c5d2210cc3dcc69c3d2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48f4f31f8b3f80903fd02be24f3c4dab/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48f4f31f8b3f80903fd02be24f3c4dab/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/903273999effd7b10e3046e3c71bbd9d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/903273999effd7b10e3046e3c71bbd9d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0eaf36edc3be1cd38617db40d847f950/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0eaf36edc3be1cd38617db40d847f950/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/427f00f772ab164dc25aa27267803c9a/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/427f00f772ab164dc25aa27267803c9a/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3ed5c938aae0131b127b2b4663a96f83/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3ed5c938aae0131b127b2b4663a96f83/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/264979c1049cc5227c185fe372db3593/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/264979c1049cc5227c185fe372db3593/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/460af8ba140e5fcef9e64b169d8f9fc2/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/460af8ba140e5fcef9e64b169d8f9fc2/transformed/storage-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b5145db8635398a2021e92abfbf7455f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b5145db8635398a2021e92abfbf7455f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fb8b0ebfdecdefe94ee53bd8f9768cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fb8b0ebfdecdefe94ee53bd8f9768cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c09063489bac2477051245129e1889a7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c09063489bac2477051245129e1889a7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cb6c6724117b943b19a785eef4608020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cb6c6724117b943b19a785eef4608020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0b91254b2d574c33fab01bb2cd8adb31/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0b91254b2d574c33fab01bb2cd8adb31/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1571e7da44da8cbc708e6ce0770680dc/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1571e7da44da8cbc708e6ce0770680dc/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6351db9b32948390885a5ce3c311116f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6351db9b32948390885a5ce3c311116f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/82739a9bb3c69204cd497c430339c294/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/82739a9bb3c69204cd497c430339c294/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0fe2a03acdfe7ba4fac84466058e14c7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0fe2a03acdfe7ba4fac84466058e14c7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1cf35150b0c6df703519fdefe455488f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1cf35150b0c6df703519fdefe455488f/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/71c9b49499251a5298593be25037fff0/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/71c9b49499251a5298593be25037fff0/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/57184dda91fb7f60578c886ed3830089/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/57184dda91fb7f60578c886ed3830089/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3944d2ff0c07a77518c644a3c59f923b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3944d2ff0c07a77518c644a3c59f923b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3d378b3081427a23759639baad22a61b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3d378b3081427a23759639baad22a61b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2b7296d18260c88f8a37388487c1912d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2b7296d18260c88f8a37388487c1912d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/663849983cbcec24e5564aac8f545155/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/663849983cbcec24e5564aac8f545155/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ab9c56d847651f6d0e6239b8994516e3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ab9c56d847651f6d0e6239b8994516e3/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4a2ef7e15b73241b85d5c2d45502e1fe/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4a2ef7e15b73241b85d5c2d45502e1fe/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48ff5afff99eef93d9a1d215ca30b0cc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48ff5afff99eef93d9a1d215ca30b0cc/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d1d46bfa81e4447ab58e7114748cb630/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d1d46bfa81e4447ab58e7114748cb630/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fce633df860ba4fb3b7433c4749f6dd/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fce633df860ba4fb3b7433c4749f6dd/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3e3d2a99ba8a5b27c0364298c0c07b85/transformed/animation-release/AndroidManifest.xml:5:5-44
